school_id,school_name,region,school_type,students,dropout_rate,avg_engagement_rate,avg_assessment_score,high_risk_students,avg_implementation_quality,engagement_index
SCH044,School 044,South,Private,91,0.17582417582417584,0.5854700854700855,79.62027472527473,11,63.1,70.83663186813187
SCH035,School 035,East,Private,49,0.22448979591836735,0.5956916099773243,81.09931972789116,7,63.1,70.52367346938776
SCH037,School 037,North,Low-cost Private,47,0.1702127659574468,0.5881796690307329,77.40074468085106,6,65.8,70.43298936170213
SCH019,School 019,Central,Public,81,0.20987654320987653,0.5872427983539095,80.73820987654321,12,66.2,70.40047530864197
SCH077,School 077,South,Public,54,0.24074074074074073,0.592798353909465,82.21209876543209,6,49.5,70.32103703703703
SCH021,School 021,West,Private,60,0.23333333333333334,0.6024074074074074,79.38755555555555,8,77.8,70.09126666666666
SCH095,School 095,South,Public,47,0.2127659574468085,0.5981087470449172,77.91234042553192,5,86.4,69.96944680851064
SCH088,School 088,East,Public,66,0.22727272727272727,0.5811447811447811,80.24676767676767,5,64.1,69.54372727272727
SCH099,School 099,North,Public,30,0.26666666666666666,0.5881481481481482,82.3805,5,63.7,69.51415
SCH100,School 100,Central,Public,35,0.22857142857142856,0.5847619047619047,79.46285714285713,5,67.6,69.43885714285715
SCH015,School 015,East,Public,31,0.2903225806451613,0.6000000000000001,81.39973118279569,4,60.8,69.16185483870967
SCH016,School 016,South,Low-cost Private,29,0.20689655172413793,0.575095785440613,77.99522988505747,4,80.2,69.10546551724138
SCH078,School 078,West,Low-cost Private,34,0.20588235294117646,0.5911764705882353,75.07254901960785,7,62.1,68.97764705882354
SCH083,School 083,Central,Private,54,0.2037037037037037,0.5790123456790123,76.60154320987655,9,64.6,68.94342592592592
SCH036,School 036,North,Public,28,0.25,0.5630952380952381,82.72779761904762,4,69.1,68.907625
SCH007,School 007,West,Public,27,0.2222222222222222,0.5625514403292181,80.22746913580247,4,71.7,68.8275
SCH008,School 008,West,Public,30,0.23333333333333334,0.5700000000000001,79.52005555555554,3,62.4,68.67268333333334
SCH014,School 014,Central,Private,32,0.25,0.5704861111111111,80.81510416666666,2,65.2,68.66640625
SCH050,School 050,North,Public,62,0.2903225806451613,0.5815412186379929,82.48295698924731,4,69.5,68.65617741935483
SCH040,School 040,West,Public,35,0.22857142857142856,0.5911111111111111,75.47928571428572,5,63.4,68.52950000000001
SCH024,School 024,Central,Public,27,0.3333333333333333,0.5962962962962963,82.69135802469135,2,43.5,68.30740740740741
SCH073,School 073,Central,Public,45,0.2,0.565679012345679,76.05833333333334,2,38.4,68.27305555555556
SCH060,School 060,North,Charter,66,0.2878787878787879,0.5853535353535353,79.93174242424243,10,65.8,68.12346212121213
SCH018,School 018,North,Charter,88,0.20454545454545456,0.5506313131313131,78.10361742424242,7,50.8,68.09585795454545
SCH028,School 028,North,Public,101,0.25742574257425743,0.5759075907590759,78.37877887788778,12,68.8,67.99383168316831
SCH064,School 064,West,Public,111,0.27927927927927926,0.5808808808808809,79.03333333333335,23,86.40000000000002,67.86765765765767
SCH080,School 080,West,Charter,32,0.21875,0.5559027777777777,77.21864583333333,4,66.9,67.71246875
SCH091,School 091,North,Low-cost Private,70,0.2714285714285714,0.5719047619047619,79.15233333333333,12,79.3,67.6957
SCH089,School 089,North,Charter,44,0.29545454545454547,0.5646464646464646,81.42765151515151,7,68.6,67.45102272727271
SCH063,School 063,East,Public,49,0.24489795918367346,0.5678004535147393,75.6437074829932,8,47.7,67.12168367346939
SCH087,School 087,West,Public,62,0.27419354838709675,0.560752688172043,77.95564516129032,9,44.5,66.76572580645161
SCH096,School 096,West,Public,73,0.2191780821917808,0.5420091324200913,75.62066210045663,10,33.5,66.59715753424658
SCH086,School 086,North,Private,36,0.3055555555555556,0.5626543209876543,79.64046296296297,5,67.0,66.57269444444445
SCH003,School 003,Central,Public,37,0.24324324324324326,0.53003003003003,79.2981981981982,6,51.8,66.55972972972972
SCH026,School 026,North,Private,31,0.3870967741935484,0.5838709677419355,81.32225806451612,4,74.2,65.99345161290323
SCH074,School 074,South,Low-cost Private,109,0.23853211009174313,0.5257900101936799,76.09062691131498,13,58.0,65.52443577981651
SCH023,School 023,Central,Public,59,0.288135593220339,0.5369114877589454,75.96790960451978,8,60.8,64.748
SCH032,School 032,Central,Low-cost Private,20,0.35,0.5377777777777777,80.05208333333334,2,79.6,64.465625
SCH038,School 038,East,Private,36,0.3055555555555556,0.5367283950617284,75.46532407407408,5,74.3,64.15348611111112
SCH076,School 076,South,Public,39,0.3333333333333333,0.5253561253561253,79.17803418803419,5,40.7,64.06110256410257
SCH033,School 033,South,Private,29,0.20689655172413793,0.5,70.77488505747127,5,60.1,63.560051724137935
SCH071,School 071,North,Public,53,0.22641509433962265,0.48574423480083856,71.65877358490566,9,34.9,62.695745283018866
SCH056,School 056,West,Private,65,0.2923076923076923,0.5143589743589743,70.923,17,58.5,62.11536153846153
SCH067,School 067,East,Low-cost Private,31,0.3548387096774194,0.5258064516129033,70.68736559139785,6,51.4,60.99653225806452
SCH090,School 090,East,Public,80,0.2875,0.4922222222222222,68.72120833333334,18,45.8,60.5788625
SCH029,School 029,North,Public,29,0.3793103448275862,0.5011494252873563,72.2848275862069,5,53.2,59.75441379310345
SCH061,School 061,West,Public,34,0.4117647058823529,0.4993464052287582,74.52980392156863,8,38.7,59.535411764705884
SCH017,School 017,East,Charter,21,0.42857142857142855,0.5111111111111111,73.78492063492064,7,92.3,59.421190476190475
SCH039,School 039,South,Charter,49,0.42857142857142855,0.4804988662131519,72.83704081632652,10,40.2,57.759275510204084
SCH004,School 004,West,Low-cost Private,69,0.37681159420289856,0.45491143317230276,68.96111111111111,14,30.800000000000004,56.73905797101449
SCH052,School 052,North,Low-cost Private,49,0.32653061224489793,0.4197278911564626,64.36448979591837,12,52.1,55.033836734693885
SCH068,School 068,South,Charter,25,0.44,0.43066666666666664,65.61213333333333,8,48.8,53.06364
